,current_price,ds,y_hat,y_hat_lower,y_hat_upper,zip,diff
73,218800.0,2019-08-01,222803.54016228873,219855.11528367395,225517.68929886539,78666,4003.5401622887293
74,326100.0,2019-08-01,330775.948037795,329141.3881845472,332383.69982155954,33411,4675.948037795024
75,774700.0,2019-08-01,807598.611319827,796514.7882711316,819509.2902550249,11229,32898.61131982703
76,319300.0,2019-08-01,327250.03144894796,324382.3748378597,330083.4342440792,78745,7950.031448947964
77,203200.0,2019-08-01,201895.6760011289,201142.46071616188,202689.6168444503,23462,-1304.3239988711139
78,237300.0,2019-08-01,242768.57497206386,241736.72361680528,243748.64505943903,28027,5468.574972063856
79,1523800.0,2019-08-01,1664609.3762223036,1593588.122657968,1731272.188519336,94110,140809.3762223036
80,319700.0,2019-08-01,331541.30860214663,328347.8333881815,334461.6724741054,33025,11841.30860214663
81,256900.0,2019-08-01,262492.16601585766,260901.35325324067,264217.51453766844,75067,5592.166015857656
82,1361600.0,2019-08-01,1433928.1875567478,1403754.1056247235,1461409.5837085582,90034,72328.18755674781
83,3031000.0,2019-08-01,3379697.9710246376,3262882.039442413,3497638.8951471797,33139,348697.9710246376
84,191600.0,2019-08-01,199688.67197764502,196132.69302901003,203092.03180388667,44107,8088.671977645019
85,233200.0,2019-08-01,239128.7726831188,237012.31477441912,241136.796525638,48197,5928.77268311879
86,480600.0,2019-08-01,494440.94325640576,488606.89394590986,500317.5902167792,2169,13840.943256405764
87,787300.0,2019-08-01,801718.4032125068,793111.0333902225,810177.5515968736,11377,14418.40321250679
88,267200.0,2019-08-01,270473.0318052441,269259.5410360189,271720.26061434613,66062,3273.0318052441
89,332100.0,2019-08-01,338996.59786379564,336884.2144020654,341123.44305765536,34787,6896.597863795643
90,105700.0,2019-08-01,107839.44052488197,106508.1912509422,109118.94266617228,44035,2139.4405248819676
91,566000.0,2019-08-01,578625.1436299263,575108.9415304293,581951.8037870716,95630,12625.143629926257
92,437200.0,2019-08-01,447398.2953065828,443214.4090591477,451532.73462296376,90044,10198.295306582819
93,470400.0,2019-08-01,479516.62295749283,476479.02347406565,482636.2793047922,90805,9116.62295749283
94,489600.0,2019-08-01,495567.4590196144,493273.08248772373,497857.41953040997,80134,5967.459019614384
95,489800.0,2019-08-01,495184.0484999448,493011.056748122,497630.4257549275,90650,5384.0484999447945
96,189500.0,2019-08-01,189300.4129584492,188326.13105491555,190204.62417416048,85710,-199.58704155081068
97,678200.0,2019-08-01,696331.2109035332,690335.6426647351,701562.2667481946,92683,18131.210903533152
98,558900.0,2019-08-01,573953.005677191,565321.0792734653,582187.5011043659,10314,15053.005677190959
99,1435100.0,2019-08-01,1550154.5714534544,1468095.426605907,1635724.8512927925,11211,115054.57145345444
100,629100.0,2019-08-01,650483.0638396213,644404.9628038579,657452.0226973789,11234,21383.06383962126
101,273600.0,2019-08-01,281441.8950727317,278805.05062143627,284017.21642561,85281,7841.895072731713
102,907600.0,2019-08-01,929909.5494072514,922191.7768350514,937269.2294443618,11355,22309.549407251412
103,169700.0,2019-08-01,172803.35644146678,171798.99962651127,173828.6766839707,30281,3103.356441466778
104,271500.0,2019-08-01,276588.4207127065,274651.86738058605,278559.8614962475,85225,5088.4207127065165
105,2100900.0,2019-08-01,2133812.741844307,2081517.878040378,2183532.0385204246,11215,32912.741844307166
106,292200.0,2019-08-01,298856.3751919335,297045.69185262336,300560.0932972729,37075,6656.375191933475
107,696300.0,2019-08-01,718094.1543908837,711317.2458401353,724753.3557706394,94558,21794.15439088375
108,979800.0,2019-08-01,1008273.0797228974,995830.2474815986,1020139.6297220283,90026,28473.079722897382
109,231800.0,2019-08-01,234827.00061604523,233512.20363286973,236219.95254233712,87114,3027.000616045232
110,143100.0,2019-08-01,145810.3503692652,144237.55188576155,147369.4184858141,32210,2710.3503692651866
111,254700.0,2019-08-01,259664.65607334804,258374.75107907446,261028.07671352223,43081,4964.656073348044
112,561400.0,2019-08-01,566695.6663250374,563599.8164883099,570031.6489076731,91910,5295.666325037368
113,196500.0,2019-08-01,195626.61484258928,194121.16229416194,197031.87575394334,6010,-873.3851574107248
114,165200.0,2019-08-01,171283.3786176398,169671.36189158092,173008.19035662804,17603,6083.378617639799
115,195400.0,2019-08-01,196892.86735858404,195905.4815293764,197817.6825635116,78240,1492.8673585840443
116,236300.0,2019-08-01,253201.9382373586,248411.70868344905,257886.42029544027,89108,16901.938237358612
117,257500.0,2019-08-01,261402.8924096636,260111.79850018347,262596.08878541226,93722,3902.892409663589
118,281700.0,2019-08-01,281516.82863678294,279180.5618855155,283853.8262705866,87111,-183.17136321705766
119,301500.0,2019-08-01,305851.15042392217,304525.6158824621,307250.46299013734,85308,4351.150423922169
120,150800.0,2019-08-01,151857.04598540565,151427.62467126688,152276.56678750744,79938,1057.0459854056535
121,284200.0,2019-08-01,287357.9387185982,286179.36336389,288501.6057730385,76063,3157.9387185982196
122,275100.0,2019-08-01,276611.50690561376,275813.72757027665,277361.00713838515,77459,1511.5069056137581
123,108100.0,2019-08-01,110118.12288893755,109153.91272067359,110982.43606511694,48180,2018.1228889375489
124,392100.0,2019-08-01,403018.99813379906,398581.32256062597,407380.13583224337,94533,10918.998133799061
125,353600.0,2019-08-01,360354.58862585557,357442.3634292313,363189.71668044815,33908,6754.588625855569
126,578900.0,2019-08-01,587302.1273995272,583870.2773073481,590613.4641091982,97229,8402.127399527235
127,693200.0,2019-08-01,711806.0231023288,705918.6667649525,717384.0467225849,91709,18606.023102328763
128,293200.0,2019-08-01,298692.67796947056,296639.20291479095,300736.819514971,75056,5492.677969470562
129,227200.0,2019-08-01,233733.06601981516,232006.82004837715,235481.71707075002,76028,6533.06601981516
130,95100.0,2019-08-01,94383.69092602626,92767.02273802717,96089.87277679316,78577,-716.3090739737381
131,190300.0,2019-08-01,194348.15928933438,193152.0201274924,195548.72701254065,44060,4048.159289334377
132,307700.0,2019-08-01,314393.0117626344,311822.87265504396,316791.2055839985,30040,6693.011762634385
133,2561600.0,2019-08-01,2587664.9191879374,2499215.7283990686,2668122.5148371346,11238,26064.919187937398
134,295700.0,2019-08-01,303929.0717882259,301751.7204451135,306375.1439874893,33024,8229.071788225905
135,603400.0,2019-08-01,640437.6214570024,627110.0556752625,653818.8739940614,98012,37037.62145700236
136,420800.0,2019-08-01,431115.1034480262,427449.92908822733,434662.75804275693,95608,10315.103448026173
137,243700.0,2019-08-01,248057.07895315246,244267.28825065595,251972.92406843108,14850,4357.078953152464
138,144300.0,2019-08-01,143557.81575108462,142408.85337647225,144754.88511287625,85364,-742.1842489153787
139,192600.0,2019-08-01,196220.19485800967,195277.61278843458,197098.61842574857,43123,3620.194858009665
140,1499700.0,2019-08-01,1513006.2462909457,1494805.8484881353,1531432.227614016,60611,13306.24629094568
141,431000.0,2019-08-01,452940.44974662666,440333.14829482744,465753.1794023845,10456,21940.449746626662
